cve,epss,ranking_epss
CVE-2021-43803,0.02149,0.83641
CVE-2024-6485,0.00068,0.21561
CVE-2020-7773,0.00367,0.57956
CVE-2022-25873,0.00524,0.66109
CVE-2025-57810,0.00101,0.28606
CVE-2020-7690,0.00234,0.46225
CVE-2021-31712,0.00263,0.49653
CVE-2021-32820,0.90956,0.99622
CVE-2022-0144,0.00052,0.16126
CVE-2020-5263,0.00203,0.4275
CVE-2018-3737,0.00562,0.67434
CVE-2025-54419,0.00035,0.09148
CVE-2024-43796,0.00058,0.18311
CVE-2024-46992,0.0001,0.00739
CVE-2024-51757,0.00667,0.70438
CVE-2022-26260,0.00281,0.5116
CVE-2020-7712,0.0039,0.59349
CVE-2024-42460,0.00135,0.34138
CVE-2019-14653,0.00223,0.4503
CVE-2023-26136,0.06872,0.91018
CVE-2022-25863,0.00676,0.70631
CVE-2023-30547,0.83556,0.99248
CVE-2017-16114,0.00274,0.50652
CVE-2021-3807,0.00215,0.44183
CVE-2024-21507,0.00341,0.56195
CVE-2025-59364,0.00048,0.1479
CVE-2025-54793,0.00059,0.18585
CVE-2023-26118,0.00481,0.64284
CVE-2023-26102,0.00081,0.24896
CVE-2024-8373,0.0004,0.11668
CVE-2021-23495,0.00255,0.4887
CVE-2025-47934,0.00018,0.03237
CVE-2024-29203,0.01571,0.80908
CVE-2021-39167,0.00443,0.62532
CVE-2017-1000042,0.00164,0.37993
CVE-2022-25345,0.0033,0.55448
CVE-2025-54070,0.00063,0.20051
CVE-2021-22963,0.00172,0.39006
CVE-2022-48285,0.00928,0.75306
CVE-2021-22896,0.00303,0.53167
CVE-2020-7720,0.02085,0.83396
CVE-2022-0323,0.00227,0.4549
CVE-2025-9288,0.00123,0.32272
CVE-2023-7079,0.00062,0.19753
CVE-2024-36361,0.00201,0.42495
CVE-2024-38357,0.00798,0.73222
CVE-2023-2251,0.00422,0.61327
CVE-2015-8862,0.0018,0.40011
CVE-2024-38372,0.00164,0.38048
CVE-2021-23566,0.00033,0.08459
CVE-2020-7691,0.00228,0.45599
CVE-2023-26920,0.00172,0.39163
CVE-2022-4973,0.00295,0.52467
CVE-2022-0654,0.00342,0.56229
CVE-2024-0406,0.13501,0.94
CVE-2022-2217,0.00326,0.54994
CVE-2025-48068,0.00017,0.02897
CVE-2022-24999,0.03422,0.86994
CVE-2021-23358,0.01208,0.78292
CVE-2022-2564,0.01331,0.79285
CVE-2025-43855,0.00061,0.19293
CVE-2025-29189,0.00046,0.1384
CVE-2023-46233,0.00963,0.75736
CVE-2020-15096,0.00237,0.46831
CVE-2022-0436,0.00109,0.29996
CVE-2020-27217,0.00325,0.54981
CVE-2017-1001003,0.00486,0.64515
CVE-2022-24434,0.02469,0.84713
CVE-2020-15215,0.00282,0.51257
CVE-2024-27088,0.01846,0.82352
CVE-2024-21521,0.00222,0.44831
CVE-2021-23807,0.0017,0.38813
CVE-2021-21315,0.93764,0.99851
CVE-2024-4067,0.00126,0.32792
CVE-2025-5891,0.00074,0.23053
CVE-2020-15125,0.00308,0.53557
CVE-2021-21366,0.00574,0.67816
CVE-2022-3171,0.00078,0.24121
CVE-2023-25813,0.0609,0.90408
CVE-2018-8097,0.10102,0.92829
CVE-2024-22363,0.00079,0.24407
CVE-2024-6783,0.00067,0.21331
CVE-2023-23936,0.00492,0.64741
CVE-2015-9251,0.11287,0.93286
CVE-2022-31151,0.00167,0.38422
CVE-2018-14041,0.05809,0.90162
CVE-2023-33252,0.0009,0.26592
CVE-2022-24709,0.00391,0.59415
CVE-2022-31198,0.00387,0.59146
CVE-2018-16486,0.00437,0.62249
CVE-2022-1537,0.00182,0.4037
CVE-2022-2216,0.00196,0.41959
CVE-2024-56140,0.00061,0.19456
CVE-2019-9737,0.0024,0.47295
CVE-2024-38355,0.001,0.2841
CVE-2024-7774,0.00479,0.64217
CVE-2021-23371,0.00408,0.6045
CVE-2024-9266,0.00027,0.05934
CVE-2017-5941,0.7793,0.98973
CVE-2024-21489,0.00535,0.66547
CVE-2020-13110,0.00068,0.21563
CVE-2021-35513,0.00307,0.53445
CVE-2024-21512,0.68341,0.98569
CVE-2025-6624,0.00019,0.03353
CVE-2025-26791,0.00019,0.0361
CVE-2022-21704,0.00036,0.09315
CVE-2025-54881,0.00023,0.04673
CVE-2024-23340,0.00335,0.55742
CVE-2022-24723,0.00148,0.36041
CVE-2024-34391,0.02296,0.84163
CVE-2023-2968,0.00399,0.59921
CVE-2021-37713,0.00606,0.68716
CVE-2021-41184,0.26281,0.96142
CVE-2021-30483,0.0026,0.49238
CVE-2023-28155,0.00678,0.70709
CVE-2024-46982,0.54013,0.97937
CVE-2021-39168,0.00443,0.62532
CVE-2021-23820,0.002,0.42435
CVE-2020-15256,0.00175,0.39457
CVE-2018-3717,0.00332,0.55539
CVE-2022-33987,0.00788,0.73038
CVE-2020-7640,0.00646,0.69836
CVE-2022-0722,0.00141,0.35054
CVE-2023-49803,0.00131,0.33601
CVE-2015-8857,0.00268,0.50169
CVE-2024-8372,0.00162,0.37723
CVE-2019-14863,0.00224,0.45128
CVE-2020-7660,0.02351,0.84345
CVE-2022-39210,0.00082,0.25091
CVE-2024-52809,0.00357,0.57278
CVE-2024-45813,0.00083,0.25294
CVE-2023-50728,0.00479,0.64213
CVE-2021-3805,0.00113,0.30731
CVE-2017-16098,0.00328,0.55141
CVE-2024-48949,0.0013,0.33386
CVE-2021-29935,0.0041,0.60613
CVE-2020-8203,0.02439,0.84627
CVE-2025-58179,0.02487,0.84766
CVE-2022-29623,0.0032,0.54528
CVE-2024-50345,0.0012,0.31837
CVE-2017-16026,0.00863,0.74336
CVE-2025-47944,0.00037,0.10319
CVE-2019-19919,0.24085,0.95874
CVE-2024-45812,0.00079,0.24486
CVE-2020-28472,0.01661,0.8144
CVE-2024-11831,0.00597,0.68463
CVE-2020-28168,0.00194,0.41689
CVE-2024-39693,0.00514,0.65672
CVE-2018-3718,0.00243,0.47523
CVE-2021-3377,0.30992,0.96603
CVE-2018-15685,0.13253,0.93932
CVE-2020-19697,0.00217,0.44359
CVE-2020-5284,0.77318,0.98941
CVE-2022-2218,0.00356,0.57217
CVE-2022-25896,0.00137,0.34417
CVE-2022-2900,0.00682,0.70792
CVE-2024-53384,0.00074,0.2317
CVE-2024-21532,0.00614,0.68977
CVE-2024-38999,0.00242,0.47466
CVE-2025-58444,0.00029,0.06856
CVE-2022-32210,0.00107,0.29553
CVE-2022-29256,0.00257,0.49003
CVE-2020-15168,0.00073,0.22853
CVE-2025-54798,0.00036,0.09562
CVE-2023-3676,0.35687,0.96968
CVE-2018-6342,0.00794,0.73165
CVE-2025-43864,0.00041,0.11788
CVE-2023-28154,0.01485,0.80388
CVE-2024-12905,0.00776,0.72806
CVE-2025-43865,0.00043,0.12669
CVE-2022-3224,0.00324,0.54899
CVE-2024-53847,0.00257,0.48997
CVE-2022-25887,0.00056,0.17694
CVE-2023-37466,0.04732,0.88971
CVE-2025-32031,0.00108,0.298
CVE-2022-27261,0.00586,0.68183
CVE-2023-33976,0.00031,0.07688
CVE-2014-3744,0.5516,0.97994
CVE-2022-0613,0.00023,0.04791
CVE-2025-30208,0.83262,0.99229
CVE-2021-26541,0.12886,0.93823
CVE-2021-34083,0.00581,0.67994
CVE-2022-24785,0.00612,0.68927
CVE-2017-16082,0.71594,0.98691
CVE-2025-53892,0.00112,0.30585
CVE-2016-10547,0.0038,0.58796
CVE-2024-28176,0.00182,0.40299
CVE-2022-35954,0.00182,0.40245
CVE-2022-21227,0.00332,0.55512
CVE-2024-28246,0.00062,0.19741
CVE-2025-31486,0.00014,0.01637
CVE-2020-7789,0.0017,0.38784
CVE-2020-7597,0.00687,0.70895
CVE-2020-7608,0.0011,0.30167
CVE-2025-46328,3e-05,0.00109
CVE-2020-8158,0.00284,0.51454
CVE-2021-41580,0.00474,0.63923
CVE-2023-48219,0.01983,0.82941
CVE-2024-23684,0.01774,0.82025
CVE-2020-11022,0.22783,0.95701
CVE-2022-24304,,
CVE-2020-7788,0.00291,0.5217
CVE-2024-45811,0.00047,0.14265
CVE-2020-7774,0.00676,0.70636
CVE-2023-32695,0.00162,0.37817
CVE-2019-5413,0.02065,0.83284
CVE-2019-5417,0.00611,0.6891
CVE-2017-1000228,0.0718,0.91238
CVE-2025-30359,0.00042,0.1235
CVE-2023-45818,0.01282,0.78917
CVE-2015-8315,0.00944,0.75509
CVE-2024-47829,0.00028,0.06582
CVE-2025-53099,0.00064,0.20354
CVE-2022-46175,0.40495,0.97276
CVE-2022-23539,0.00058,0.18524
CVE-2022-2596,0.00275,0.50707
CVE-2023-22580,0.00088,0.26284
CVE-2021-21388,0.00617,0.69059
CVE-2020-8131,0.00897,0.7486
CVE-2021-43861,0.00493,0.64796
CVE-2022-29247,0.00388,0.59205
CVE-2023-47108,0.02678,0.85303
CVE-2024-43787,0.00021,0.03965
CVE-2020-8244,0.00368,0.58022
CVE-2023-32313,0.00653,0.70054
CVE-2025-25283,0.00136,0.34195
CVE-2022-24771,0.00089,0.26515
CVE-2025-9910,0.00037,0.10173
CVE-2023-29003,0.00477,0.64135
CVE-2024-47068,0.00058,0.18407
CVE-2022-24441,0.01462,0.80222
CVE-2020-28459,0.00222,0.44869
CVE-2021-38384,0.00328,0.55126
CVE-2021-32013,0.00212,0.43829
CVE-2022-0691,0.00109,0.29924
CVE-2021-43138,0.00907,0.75006
CVE-2023-46298,0.00359,0.57394
CVE-2017-16224,0.00215,0.44171
CVE-2024-28245,0.00053,0.16716
CVE-2021-32012,0.00212,0.43829
CVE-2024-34343,0.00125,0.32604
CVE-2020-28499,0.00541,0.66738
CVE-2023-29641,0.0044,0.62388
CVE-2024-43799,0.00063,0.20053
CVE-2025-24964,0.00059,0.18819
CVE-2023-44402,0.00115,0.30929
CVE-2020-7735,0.0271,0.85389
CVE-2022-24773,0.00053,0.16703
CVE-2025-57350,0.00046,0.13751
CVE-2018-14040,0.00811,0.73451
CVE-2023-0163,0.00131,0.33542
CVE-2023-26117,0.00292,0.52255
CVE-2024-29041,0.00043,0.12602
CVE-2024-30260,0.00166,0.38282
CVE-2016-7103,0.01383,0.79662
CVE-2021-4307,0.00157,0.37253
CVE-2018-1000006,0.9209,0.99697
CVE-2019-11002,0.00244,0.47688
CVE-2020-7661,0.00817,0.73567
CVE-2023-45143,0.00078,0.24122
CVE-2018-1002204,0.17577,0.94866
CVE-2024-45801,0.0009,0.26675
CVE-2021-3749,0.0837,0.91965
CVE-2021-39134,0.01288,0.78967
CVE-2018-3712,0.00714,0.7155
CVE-2024-4068,0.00225,0.45187
CVE-2021-42357,0.15929,0.9453
CVE-2021-27292,0.0035,0.56854
CVE-2023-5157,0.00204,0.42793
CVE-2024-46993,0.00021,0.04082
CVE-2023-29017,0.78375,0.98998
CVE-2025-29744,0.00032,0.07814
CVE-2024-30261,0.00175,0.39414
CVE-2022-37611,0.00116,0.31091
CVE-2021-3163,0.00496,0.6488
CVE-2022-37616,0.01216,0.78352
CVE-2021-29469,0.00622,0.69232
CVE-2022-1650,0.02661,0.8526
CVE-2024-57080,0.00263,0.49635
CVE-2023-45133,0.00067,0.21292
CVE-2022-21680,0.0049,0.64664
CVE-2022-0437,0.12079,0.93569
CVE-2025-32014,0.00123,0.32245
CVE-2018-1000118,0.04546,0.88737
CVE-2025-48367,0.00039,0.1111
CVE-2020-7688,0.00191,0.41308
CVE-2023-26486,0.00169,0.38744
CVE-2020-8124,0.00055,0.17414
CVE-2013-7370,0.01082,0.77125
CVE-2013-7371,0.00579,0.67956
CVE-2021-32036,0.00159,0.37506
CVE-2025-56648,0.00014,0.01699
CVE-2022-29078,0.93462,0.99818
CVE-2019-20920,0.00343,0.56281
CVE-2020-7793,0.03843,0.87731
CVE-2018-19056,0.00223,0.4503
CVE-2025-7338,0.00018,0.03192
CVE-2020-8132,0.00459,0.63251
CVE-2019-16776,0.00403,0.60128
CVE-2017-20162,0.00029,0.0667
CVE-2018-18399,0.01194,0.78173
CVE-2021-42581,0.00138,0.34598
CVE-2022-35915,0.004,0.59993
CVE-2024-57083,0.00054,0.17085
CVE-2015-8858,0.00902,0.74928
CVE-2024-42459,0.00074,0.2305
CVE-2019-15598,0.03754,0.87574
CVE-2022-25860,0.32332,0.96707
CVE-2020-15174,0.00189,0.41074
CVE-2019-10773,0.00571,0.67711
CVE-2022-4135,0.00099,0.28243
CVE-2020-7709,0.01043,0.76746
CVE-2022-30617,0.00381,0.58829
CVE-2018-6341,0.21109,0.95473
CVE-2022-41714,0.00082,0.25017
CVE-2025-4056,0.00025,0.05383
CVE-2022-1233,0.00249,0.48154
CVE-2021-23337,0.00859,0.7426
CVE-2014-6393,0.0029,0.52094
CVE-2024-21533,0.00047,0.14261
CVE-2025-32996,0.0003,0.07288
CVE-2021-32822,0.00299,0.52834
CVE-2016-10526,0.00316,0.54173
CVE-2023-41037,0.00076,0.23486
CVE-2021-23382,0.00071,0.22411
CVE-2019-10790,0.00449,0.62806
CVE-2025-21610,0.00087,0.2615
CVE-2021-23383,0.05851,0.90196
CVE-2022-0764,0.00295,0.52449
CVE-2023-34092,0.00448,0.62759
CVE-2021-3766,0.00359,0.57467
CVE-2021-3664,0.00314,0.54042
CVE-2024-21508,0.55588,0.98014
CVE-2024-35220,0.00258,0.49142
CVE-2025-27611,0.0006,0.19205
CVE-2021-3647,0.00175,0.39403
CVE-2022-37614,0.00149,0.36127
CVE-2025-57665,0.00033,0.08464
CVE-2022-35949,0.00424,0.6144
CVE-2019-10742,0.12757,0.93779
CVE-2019-16769,0.00406,0.60339
CVE-2023-26108,0.00087,0.26173
CVE-2025-25200,0.00237,0.46808
CVE-2022-25904,0.00089,0.26499
CVE-2017-16119,0.00328,0.55141
CVE-2022-21195,0.00317,0.54281
CVE-2023-26158,0.00086,0.25928
CVE-2016-20018,0.00286,0.51803
CVE-2022-25900,0.01887,0.8254
CVE-2020-11887,0.00328,0.55211
CVE-2023-25653,0.00268,0.50105
CVE-2024-34351,0.9232,0.99714
CVE-2021-23362,0.00554,0.67162
CVE-2022-21802,0.00314,0.54024
CVE-2020-15228,0.00322,0.54701
CVE-2020-7679,0.00774,0.72772
CVE-2025-25975,0.00023,0.04714
CVE-2022-29894,0.00476,0.64074
CVE-2020-7610,0.00699,0.71163
CVE-2019-17592,0.00577,0.6789
CVE-2021-43307,0.02163,0.83696
CVE-2020-4059,0.02075,0.83349
CVE-2025-9308,0.00016,0.025
CVE-2023-3348,0.00208,0.43369
CVE-2024-29180,0.00218,0.44523
CVE-2024-28863,0.00205,0.42892
CVE-2022-46155,0.00085,0.25809
CVE-2024-43414,0.00053,0.16386
CVE-2024-4367,0.32125,0.96692
CVE-2024-21511,0.00097,0.27899
CVE-2024-47764,0.00069,0.21731
CVE-2023-36665,0.01719,0.81718
CVE-2023-30533,0.03903,0.87826
CVE-2023-5554,0.00111,0.30293
CVE-2023-26121,0.00079,0.24454
CVE-2024-31207,0.00139,0.34791
CVE-2017-1001002,0.01044,0.7675
CVE-2024-34344,0.00972,0.75863
CVE-2022-39384,0.00139,0.3477
CVE-2021-4231,0.01272,0.78831
CVE-2022-31051,0.00717,0.71631
CVE-2023-22491,0.00136,0.34197
CVE-2017-16137,0.00097,0.27831
CVE-2024-23641,0.00263,0.49654
CVE-2022-31367,0.00176,0.39581
CVE-2022-37601,0.15839,0.94508
CVE-2023-37944,0.00099,0.28237
CVE-2025-5897,0.00075,0.23458
CVE-2019-11004,0.00244,0.47688
CVE-2024-49364,0.00061,0.19491
CVE-2023-30363,0.00351,0.569
CVE-2022-0155,0.00903,0.74943
CVE-2015-9236,0.00248,0.48076
CVE-2025-57814,0.00059,0.18585
CVE-2024-0647,0.00255,0.48789
CVE-2021-4435,0.00039,0.11107
CVE-2023-46998,0.33349,0.96793
CVE-2019-15608,0.00399,0.59944
CVE-2024-21484,0.00248,0.48006
CVE-2021-41182,0.26482,0.96163
CVE-2020-26272,0.00965,0.75775
CVE-2022-21670,0.01157,0.7786
CVE-2025-57753,0.00117,0.31399
CVE-2022-25646,0.00394,0.59597
CVE-2021-23326,0.01502,0.80532
CVE-2022-23395,0.00152,0.3663
CVE-2024-29881,0.02514,0.84858
CVE-2024-30253,0.00142,0.35182
CVE-2025-25304,0.00222,0.44878
CVE-2018-20676,0.03704,0.87488
CVE-2022-36077,0.00092,0.26979
CVE-2017-20165,0.0117,0.77957
CVE-2017-0888,0.00537,0.6661
CVE-2022-38778,0.00752,0.7233
CVE-2021-23424,0.00204,0.42811
CVE-2022-43441,0.06155,0.90463
CVE-2024-48913,0.00051,0.15842
CVE-2020-26300,0.01121,0.7751
CVE-2016-10531,0.00289,0.5206
CVE-2020-26296,0.00407,0.60374
CVE-2020-7676,0.00428,0.61712
CVE-2021-3803,0.00115,0.30995
CVE-2021-3820,0.0028,0.51111
CVE-2024-47831,0.00115,0.30981
CVE-2022-37262,0.00348,0.5672
CVE-2025-59414,0.0003,0.07374
CVE-2018-25110,0.00217,0.44417
CVE-2021-39227,0.00379,0.58715
CVE-2021-43571,0.00222,0.44817
CVE-2020-28471,0.00659,0.70229
CVE-2015-8855,0.01023,0.76512
CVE-2023-46308,0.00136,0.34325
CVE-2020-7710,0.00513,0.65596
CVE-2023-26115,0.00043,0.12935
CVE-2023-39663,0.00211,0.43731
CVE-2022-35948,0.00228,0.45557
CVE-2024-37168,0.00283,0.51437
CVE-2021-37699,0.0043,0.618
CVE-2022-37599,0.04997,0.89273
CVE-2021-23414,0.0007,0.21986
CVE-2022-25852,0.00411,0.60692
CVE-2019-14862,0.00233,0.46128
CVE-2025-48997,0.00063,0.20092
CVE-2024-21522,0.00291,0.52186
CVE-2022-30618,0.00312,0.53901
CVE-2025-49826,0.00021,0.03895
CVE-2019-10757,0.00281,0.5115
CVE-2022-41919,0.00065,0.20766
CVE-2016-10539,0.00328,0.55141
CVE-2020-19660,0.00073,0.22895
CVE-2025-27597,0.00338,0.5603
CVE-2023-26122,0.02885,0.85817
CVE-2023-32314,0.69492,0.98615
CVE-2017-16013,0.00334,0.55737
CVE-2025-29927,0.92084,0.99697
CVE-2019-10752,0.00427,0.61693
