cve,epss,ranking_epss
CVE-2021-23472,0.00577,0.67878
CVE-2023-7078,0.00046,0.14009
CVE-2016-10540,0.00435,0.6216
CVE-2018-3774,0.00971,0.75846
CVE-2023-34234,0.00081,0.24797
CVE-2024-43788,0.00179,0.39951
CVE-2025-59526,0.00062,0.19714
CVE-2025-49223,0.00084,0.25628
CVE-2025-27789,0.0005,0.15599
CVE-2021-23413,0.00235,0.46373
CVE-2025-54590,0.00055,0.17451
CVE-2020-7645,0.00584,0.68116
CVE-2020-36632,0.00481,0.64269
CVE-2025-55305,5e-05,0.00238
CVE-2018-14731,0.00099,0.28217
CVE-2025-23061,0.68408,0.98571
CVE-2024-38356,0.00687,0.70898
CVE-2018-7408,0.00042,0.12261
CVE-2023-39584,0.03006,0.86087
CVE-2020-1920,0.00445,0.62635
CVE-2020-28478,0.00627,0.69355
CVE-2021-4264,0.00214,0.44046
CVE-2024-35255,0.00295,0.52421
CVE-2024-4128,0.0005,0.15265
CVE-2023-22578,0.00099,0.28198
CVE-2019-1010266,0.00196,0.41915
CVE-2020-7769,0.00594,0.68377
CVE-2020-15366,0.00331,0.5549
CVE-2020-7778,0.01103,0.77345
CVE-2022-21681,0.00483,0.64401
CVE-2019-10748,0.00427,0.61693
CVE-2021-41183,0.02663,0.85262
CVE-2017-1000427,0.00284,0.51477
CVE-2020-26870,0.0029,0.52106
CVE-2025-57822,0.05854,0.90199
CVE-2025-32395,0.0002,0.03819
CVE-2022-36313,0.00102,0.2876
CVE-2021-24033,0.01439,0.80065
CVE-2025-49005,0.00052,0.1605
CVE-2015-9241,0.00346,0.56593
CVE-2025-25290,0.00273,0.5056
CVE-2022-27263,0.0218,0.83776
CVE-2021-23434,0.0007,0.22142
CVE-2020-24025,0.00547,0.66946
CVE-2017-16118,0.006,0.68556
CVE-2022-25883,0.00321,0.54606
CVE-2018-6184,0.49051,0.97711
CVE-2022-3517,0.00457,0.63144
CVE-2015-1164,0.003,0.52927
CVE-2024-24750,0.00356,0.57199
CVE-2019-10062,0.00545,0.66867
CVE-2025-8129,0.00042,0.1224
CVE-2022-37602,0.00137,0.34375
CVE-2017-1000188,0.00234,0.46239
CVE-2022-1243,0.00318,0.54344
CVE-2025-46233,0.0002,0.03788
CVE-2019-5415,0.00318,0.54371
CVE-2022-27140,0.00456,0.63089
CVE-2025-3191,0.00024,0.05003
CVE-2024-42461,0.02213,0.83896
CVE-2015-8854,0.0102,0.76479
CVE-2019-14939,0.00059,0.18662
CVE-2025-25977,0.00249,0.48138
CVE-2022-21211,0.00411,0.60692
CVE-2025-5101,0.0002,0.03849
CVE-2024-21548,0.00094,0.27313
CVE-2022-24066,0.01525,0.80668
CVE-2020-7699,0.04089,0.88128
CVE-2024-9506,0.0005,0.15394
CVE-2023-34238,0.00451,0.62888
CVE-2022-0536,0.00063,0.20134
CVE-2019-5786,0.90519,0.99591
CVE-2021-23632,0.03224,0.86573
CVE-2015-1370,0.00349,0.56781
CVE-2021-28128,0.00259,0.49191
CVE-2023-26152,0.00766,0.726
CVE-2023-29827,0.69579,0.98619
CVE-2021-29489,0.00227,0.45514
CVE-2023-29008,0.00161,0.37691
CVE-2022-0512,0.00028,0.06466
CVE-2022-25875,0.00697,0.71109
CVE-2020-12265,0.00737,0.7201
CVE-2024-47061,0.00322,0.54697
CVE-2020-8178,0.05601,0.89944
CVE-2021-3757,0.00115,0.31032
CVE-2018-18240,0.02706,0.85369
CVE-2019-16777,0.00287,0.51885
CVE-2020-28498,0.00473,0.63834
CVE-2022-35961,0.00127,0.32989
CVE-2023-44270,0.00112,0.30502
CVE-2020-19698,0.00217,0.44359
CVE-2024-32869,0.0128,0.78894
CVE-2025-32442,0.00104,0.29093
CVE-2024-43800,0.00056,0.1768
CVE-2023-48309,0.00225,0.45332
CVE-2017-16129,0.00209,0.43436
CVE-2023-0835,0.00108,0.29738
CVE-2024-57965,0.00059,0.18673
CVE-2025-46565,0.00089,0.26369
CVE-2025-30360,0.00021,0.03953
CVE-2022-31172,0.00108,0.29752
CVE-2024-52810,0.00301,0.53032
CVE-2021-32723,0.00373,0.58272
CVE-2019-10744,0.0341,0.86968
CVE-2023-5129,,
CVE-2021-27290,0.02665,0.85268
CVE-2021-37701,0.00029,0.0684
CVE-2021-25987,0.00098,0.28046
CVE-2024-57556,0.00174,0.39301
CVE-2024-23331,0.00366,0.57912
CVE-2025-54880,0.00057,0.17882
CVE-2018-14042,0.00904,0.7495
CVE-2020-4076,0.00075,0.23432
CVE-2022-35204,0.01179,0.7804
CVE-2024-7042,0.00068,0.21577
CVE-2021-23400,0.00536,0.66572
CVE-2022-39288,0.09116,0.92373
CVE-2022-22984,0.01202,0.78235
CVE-2022-1291,0.00365,0.57809
CVE-2025-1594,0.00145,0.35585
CVE-2016-4055,0.03849,0.87743
CVE-2022-31170,0.00294,0.52355
CVE-2024-21501,0.01341,0.79351
CVE-2024-47885,0.00038,0.1085
CVE-2022-31108,0.00223,0.45053
CVE-2024-8474,0.00227,0.45462
CVE-2021-27815,0.00316,0.54204
CVE-2024-34350,0.00635,0.69545
CVE-2021-27516,0.00552,0.67093
CVE-2023-34459,0.00632,0.69477
CVE-2024-45590,0.00504,0.65251
CVE-2025-57285,0.00961,0.75714
CVE-2019-5448,0.00107,0.29659
CVE-2018-16492,0.02519,0.84875
CVE-2019-18413,0.00114,0.30796
CVE-2016-1000236,0.00539,0.66701
CVE-2021-39199,0.00329,0.55254
CVE-2022-25854,0.00601,0.68563
CVE-2022-21718,0.00935,0.75391
CVE-2025-26619,0.0004,0.11537
CVE-2025-58752,0.00017,0.0267
CVE-2024-53866,0.00208,0.43329
CVE-2025-57752,0.00019,0.03339
CVE-2024-47875,0.00693,0.71034
CVE-2019-15138,0.00316,0.54173
CVE-2023-30542,0.00175,0.39478
CVE-2022-37266,0.00474,0.63904
CVE-2025-32388,0.00024,0.04917
CVE-2020-7733,0.02255,0.84008
CVE-2021-32050,0.00044,0.13071
CVE-2021-27515,0.00188,0.40956
CVE-2021-3795,0.00168,0.38489
CVE-2024-37890,0.00541,0.66734
CVE-2019-14517,0.0024,0.47295
CVE-2017-16136,0.00328,0.55141
CVE-2022-37258,0.00474,0.63904
CVE-2023-22579,0.00098,0.28151
CVE-2025-30222,0.00032,0.07894
CVE-2023-4863,0.93949,0.99877
CVE-2018-16487,0.00409,0.60531
CVE-2019-17426,0.00237,0.46829
CVE-2022-3145,0.00061,0.19275
CVE-2022-39299,0.0745,0.91409
CVE-2024-34341,0.00311,0.53738
CVE-2025-59052,0.00047,0.14395
CVE-2022-33171,0.05771,0.90125
CVE-2022-21721,0.00931,0.75344
CVE-2021-33040,0.00307,0.53445
CVE-2022-23646,0.01477,0.80326
CVE-2025-32030,0.00108,0.298
CVE-2024-21536,0.00136,0.34346
CVE-2018-16330,0.00328,0.55211
CVE-2023-29199,0.25821,0.96081
CVE-2020-7760,0.0034,0.56108
CVE-2020-8116,0.0033,0.55449
CVE-2019-20922,0.00131,0.33537
CVE-2022-37259,0.00348,0.5672
CVE-2024-48948,0.00073,0.22853
CVE-2023-24807,0.00254,0.48718
CVE-2019-15599,0.03754,0.87574
CVE-2021-27524,0.00105,0.29236
CVE-2025-32379,0.00029,0.06953
CVE-2024-7246,0.00038,0.10676
CVE-2021-32040,0.00699,0.71163
CVE-2024-21538,0.00129,0.3319
CVE-2021-23370,0.0154,0.80748
CVE-2022-31129,0.04179,0.8825
CVE-2020-15084,0.00095,0.27525
CVE-2023-42282,0.00397,0.5984
CVE-2023-40014,0.00478,0.64161
CVE-2023-7080,0.00037,0.10384
CVE-2019-10768,0.00328,0.5523
CVE-2024-52798,0.00073,0.22884
CVE-2025-48387,0.0011,0.30176
CVE-2023-26156,0.00473,0.63853
CVE-2019-11358,0.04527,0.88712
CVE-2024-48930,0.00068,0.21419
CVE-2021-21353,0.00934,0.75382
CVE-2024-43368,0.00288,0.51976
CVE-2022-0122,0.00555,0.67182
CVE-2015-8861,0.0043,0.61807
CVE-2025-5889,0.00022,0.04357
CVE-2024-45389,0.0012,0.31819
CVE-2022-3064,0.01864,0.82428
CVE-2024-29042,0.0026,0.49277
CVE-2023-29198,0.00148,0.36034
CVE-2023-37478,0.01368,0.7957
CVE-2018-3767,0.00407,0.60411
CVE-2020-7743,0.01682,0.81539
CVE-2023-25344,0.00123,0.32263
CVE-2021-32804,0.85517,0.99333
CVE-2024-56159,0.02487,0.84769
CVE-2020-11052,0.00532,0.66427
CVE-2017-16042,0.00852,0.74167
CVE-2022-31150,0.00962,0.75727
CVE-2022-48345,0.00454,0.63031
CVE-2025-58754,0.00016,0.02461
CVE-2024-28103,0.00666,0.70418
CVE-2025-24033,0.00203,0.42746
CVE-2015-4411,0.0308,0.86263
CVE-2022-24433,0.00927,0.75292
CVE-2020-28481,0.00189,0.4113
CVE-2025-58751,0.00023,0.04548
CVE-2021-39184,0.00366,0.57885
CVE-2025-8101,0.00065,0.20761
CVE-2023-26159,0.00079,0.24376
CVE-2025-46653,8e-05,0.00457
CVE-2024-28244,0.00179,0.39938
CVE-2024-28849,0.00216,0.44273
CVE-2023-5561,0.59162,0.98182
CVE-2023-45819,0.0284,0.85713
CVE-2021-3801,0.0028,0.51085
CVE-2021-37712,0.00023,0.04655
CVE-2025-8022,,
CVE-2017-18214,0.00322,0.54731
CVE-2025-32997,0.00037,0.10327
CVE-2024-53262,0.00041,0.1209
CVE-2022-37257,0.00485,0.64469
CVE-2019-11003,0.00223,0.4503
CVE-2021-29438,0.00224,0.45096
CVE-2021-41246,0.00381,0.5881
CVE-2023-37903,0.35568,0.96959
CVE-2024-49365,0.00026,0.05845
CVE-2020-28496,0.01422,0.79959
CVE-2020-7598,0.00253,0.48581
CVE-2020-11023,0.21987,0.95591
CVE-2021-46320,0.00517,0.65816
CVE-2025-1647,0.00075,0.23299
CVE-2020-26245,0.0113,0.77595
CVE-2019-5484,0.00503,0.65173
CVE-2024-21908,0.00365,0.5778
CVE-2022-25948,0.00126,0.32809
CVE-2024-27094,0.00177,0.39698
CVE-2023-2142,0.0012,0.31798
CVE-2024-55565,0.00035,0.09112
CVE-2020-7637,0.00318,0.54327
CVE-2024-21490,0.00445,0.62639
CVE-2020-7753,0.06853,0.91004
CVE-2025-55303,0.00067,0.21359
CVE-2025-27109,0.0009,0.26545
CVE-2022-23494,0.02791,0.85568
CVE-2022-22912,0.02156,0.83675
CVE-2024-24828,0.00107,0.29615
CVE-2020-7596,0.0129,0.7899
CVE-2023-25345,0.00736,0.72006
CVE-2025-1302,0.36441,0.97013
CVE-2022-24794,0.00245,0.47777
CVE-2024-29415,0.02922,0.85898
CVE-2018-20436,0.00482,0.64323
CVE-2022-25912,0.41268,0.97318
CVE-2022-25878,0.00393,0.59545
CVE-2022-25927,0.01372,0.79591
CVE-2021-32640,0.00466,0.63559
CVE-2021-23369,0.04041,0.88053
CVE-2019-16775,0.0035,0.56827
CVE-2025-57820,0.00065,0.20699
CVE-2023-26111,0.01823,0.82241
CVE-2025-23207,0.00025,0.05455
CVE-2020-15123,0.00147,0.35825
CVE-2025-46812,0.00091,0.26839
CVE-2021-44906,0.01195,0.78177
CVE-2025-58460,0.00043,0.12848
CVE-2022-0776,0.08012,0.91775
CVE-2018-20801,0.01321,0.79207
CVE-2023-45857,0.00106,0.29346
CVE-2020-28500,0.00202,0.42671
CVE-2022-0868,0.00326,0.54995
CVE-2024-45047,0.00113,0.30743
CVE-2020-26274,0.01389,0.79701
CVE-2019-17221,0.08713,0.9216
CVE-2021-41120,0.00366,0.57884
CVE-2024-26144,0.02313,0.84218
CVE-2018-3809,0.00222,0.44846
CVE-2024-54152,0.26616,0.96177
CVE-2024-8207,0.00025,0.05394
CVE-2022-25898,0.00342,0.56228
CVE-2023-26487,0.00161,0.3766
CVE-2025-31125,0.05534,0.89877
CVE-2017-18589,0.00334,0.55737
CVE-2025-55207,0.00059,0.18585
CVE-2022-0686,0.00108,0.29719
CVE-2025-4123,0.05107,0.89416
CVE-2020-7689,0.00148,0.36063
CVE-2024-24758,0.00123,0.32292
CVE-2023-3696,0.00265,0.49871
CVE-2022-1726,0.0029,0.52069
CVE-2023-26116,0.00251,0.48403
CVE-2024-57072,0.00076,0.23497
CVE-2019-10743,0.01286,0.78953
CVE-2022-37265,0.00474,0.63904
CVE-2020-15138,0.00864,0.7434
CVE-2025-47279,0.00056,0.1765
CVE-2024-27307,0.01691,0.8158
CVE-2022-37620,0.00094,0.27407
CVE-2024-39698,0.00318,0.54313
CVE-2024-53900,0.5223,0.97846
CVE-2019-8331,0.01462,0.80224
CVE-2020-7755,0.00554,0.67161
CVE-2018-1000136,0.01856,0.82395
CVE-2023-39956,0.00027,0.06059
CVE-2020-36650,0.00203,0.42721
CVE-2022-31160,0.09618,0.92606
CVE-2024-53382,0.00039,0.11147
CVE-2021-23398,0.00419,0.61167
CVE-2022-21803,0.00454,0.63005
CVE-2024-11023,0.00035,0.09009
CVE-2025-32792,0.00138,0.34519
CVE-2022-1365,0.00118,0.31432
CVE-2025-5062,0.00336,0.55845
CVE-2021-23368,0.003,0.52907
CVE-2024-43805,0.00259,0.49173
CVE-2024-52588,0.00072,0.22584
CVE-2020-10519,0.01898,0.82586
CVE-2020-7752,0.03143,0.86379
CVE-2022-23540,0.00016,0.02552
CVE-2023-34104,0.00273,0.50512
CVE-2024-34392,0.02296,0.84163
CVE-2022-25940,0.00097,0.27864
CVE-2022-46161,0.05563,0.89903
CVE-2022-25844,0.00472,0.63815
CVE-2017-1000048,0.00532,0.66416
CVE-2022-29257,0.00413,0.60777
CVE-2024-33883,0.01298,0.7904
CVE-2024-10491,0.00096,0.27625
CVE-2025-23206,0.00031,0.07483
CVE-2022-23541,0.00049,0.14915
CVE-2022-0235,0.00512,0.65573
CVE-2021-23364,0.00385,0.59046
CVE-2017-3160,0.00775,0.72794
CVE-2021-3765,0.00044,0.13007
CVE-2022-37264,0.00474,0.63904
CVE-2020-26226,0.0035,0.56845
CVE-2024-28243,0.00116,0.31197
CVE-2023-22467,0.00502,0.65137
CVE-2017-1000189,0.00913,0.75104
CVE-2024-29409,0.00088,0.26303
CVE-2015-8859,0.00184,0.4055
CVE-2020-15095,0.00044,0.13132
CVE-2025-10061,0.00049,0.15199
CVE-2025-23042,0.00156,0.37035
CVE-2023-50475,0.00134,0.34
CVE-2019-2391,0.00379,0.58721
CVE-2018-20677,0.11183,0.93253
CVE-2020-7746,0.00155,0.36998
CVE-2021-23397,0.0037,0.58133
CVE-2023-32732,0.00023,0.04575
CVE-2025-59139,0.00054,0.16872
CVE-2024-56334,0.00285,0.51572
CVE-2024-39338,0.01489,0.80418
CVE-2019-10803,0.00578,0.67909
CVE-2025-0725,0.00423,0.61388
CVE-2025-47935,0.00037,0.10319
CVE-2021-39178,0.007,0.71187
CVE-2023-33955,0.00266,0.49965
CVE-2022-39353,0.01134,0.77636
CVE-2016-10735,0.04085,0.88119
CVE-2023-44487,0.94422,0.99979
CVE-2025-55173,0.00105,0.29265
CVE-2025-2336,0.00046,0.13802
CVE-2025-58362,0.0004,0.11747
CVE-2023-49293,0.0034,0.56109
CVE-2021-23567,0.00672,0.70535
CVE-2021-46440,0.03089,0.86282
CVE-2024-32652,0.00522,0.66022
CVE-2020-8910,0.00072,0.22662
CVE-2025-27415,0.00061,0.19257
CVE-2021-23341,0.01762,0.81957
CVE-2024-21509,0.00585,0.68127
CVE-2019-0542,0.01946,0.82815
CVE-2024-21910,0.01211,0.78312
CVE-2023-42810,0.02061,0.83276
CVE-2020-36604,0.00656,0.7016
CVE-2022-0639,0.00025,0.05234
CVE-2020-26237,0.00422,0.61352
CVE-2023-30548,0.02148,0.83634
CVE-2024-45296,0.00167,0.38477
CVE-2022-25858,0.0284,0.85707
CVE-2022-25869,0.05408,0.89741
CVE-2022-38900,0.00412,0.60758
CVE-2023-1001,0.00184,0.40526
CVE-2024-48910,0.00409,0.60583
CVE-2020-13822,0.00411,0.60686
CVE-2021-32761,0.00843,0.73999
CVE-2024-40631,0.00319,0.54486
CVE-2025-0716,6e-05,0.00297
CVE-2021-32803,0.00201,0.42443
CVE-2020-7729,0.02395,0.84491
CVE-2022-37260,0.00348,0.5672
CVE-2024-6531,,
CVE-2025-7339,6e-05,0.00253
CVE-2023-26144,0.00966,0.758
CVE-2019-13173,0.00652,0.70042
CVE-2025-29907,0.00337,0.55937
CVE-2024-1899,0.0005,0.15221
CVE-2022-26183,0.00642,0.69748
CVE-2024-21534,0.40615,0.97282
CVE-2025-27793,0.0006,0.19228
CVE-2021-39171,0.00361,0.57544
CVE-2021-23436,0.00149,0.36131
CVE-2024-43297,0.00179,0.39889
CVE-2023-30541,0.00105,0.29214
CVE-2020-4077,0.00436,0.62209
CVE-2025-22150,0.00053,0.16732
CVE-2022-24772,0.00095,0.27456
CVE-2021-23395,0.00224,0.45128
CVE-2022-24373,0.00073,0.22992
CVE-2023-0842,0.00251,0.48463
CVE-2021-32696,0.00292,0.52241
CVE-2022-4742,0.00082,0.25038
CVE-2022-37603,0.01725,0.81746
CVE-2024-53261,0.00083,0.25308
CVE-2021-3794,0.0028,0.51111
CVE-2021-32796,0.00493,0.648
CVE-2025-25289,0.00302,0.53072
CVE-2025-24010,0.00017,0.02741
CVE-2024-35771,0.00312,0.53916
CVE-2020-1481,0.40495,0.97275
CVE-2017-16138,0.00433,0.6196
CVE-2024-51479,0.77366,0.98944
CVE-2025-27152,0.00028,0.06339
CVE-2025-32421,0.00034,0.08638
CVE-2018-3721,0.00221,0.44792
CVE-2020-26291,0.00581,0.67995
CVE-2018-19057,0.00223,0.4503
CVE-2022-23647,0.00068,0.21577
CVE-2025-30218,0.00031,0.07756
CVE-2023-4316,0.00144,0.35355
CVE-2020-4075,0.00264,0.49667
CVE-2020-36649,0.00079,0.24493
CVE-2021-32014,0.00212,0.43829
CVE-2020-8141,0.01037,0.76676
CVE-2018-14732,0.00371,0.58175
CVE-2023-5217,0.0184,0.8233
CVE-2022-40764,0.03171,0.86441
CVE-2023-25576,0.00306,0.53327
CVE-2021-23353,0.01346,0.79399
CVE-2024-56332,0.00675,0.70603
CVE-2022-36078,0.00554,0.6716
CVE-2025-7783,0.00025,0.05396
